,TET3070,ITV0130,IDU0200,IDK0071,IED0150,ITI0021,ITI0050,IDU0230,ISS0010,ISP0040,YMR0170,IDK0051,IDU0220,IRT3930,IDU3350,HLX0020,YMA3710,ITV0110,ITI0011,EKE0140,ISS0050,IDK1031,IAF0041,YFR0011,IDN0011,UTT0010,TTO3160,IAY0010,ISS0110,ITV0010,IDK1011,HHF3080,YMM3731
62685,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,,,X,,,,,,X
63222,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,,,,,,X
68237,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68241,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62733,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,
62928,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,,,,,,
63200,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,,,,,,,,,,
68414,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62463,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,X,
68561,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68481,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62561,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,,,,,,
62927,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,X,,,,,,,X,,,
63034,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,,,,,,
70406,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68423,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,X,X
69049,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68232,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68238,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68567,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68420,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X
68427,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X
69015,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68478,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68563,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X
69020,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
69042,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68422,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X,X,,X
69048,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
69043,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68569,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68296,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
68560,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,X
68416,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,,,,,X
62423,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,X,,X,,,,,,,,,X,X
68234,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,X,,X
68224,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,X,,X
68566,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,,,,,,,,,
68419,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,,X,X
70401,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,X,X,X,X,X,X,,X,X,X,X,X
68233,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,X,X
63054,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,,,,,,X,,
68239,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,X,,,X,X,X
69040,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,,X,,X,X
68564,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,,,X,X,,X,X
69046,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,X,,X
68489,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,,,X,X
69047,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,,X,X,X,,X
68483,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,X,
69031,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,,,,,X,X
68428,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X,X,,X
68417,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,X
68521,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,,X
68335,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,,,X
62361,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,,,,,,X,,,X
63196,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,,,,,,,X
62765,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,,,,,,X,,,
74747,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
69045,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,,,,,,,,,
68485,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,,X,X,,,,,,,,,,
68618,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,,,X
74056,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
76487,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
76552,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63032,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,,,,X,,,
68235,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,,,,,X,,X,X,,X
74743,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
73907,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
62551,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,,,,X,X,,,,,,X,X,X
63042,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,,,,,X,X,X,,,X,,X,
74038,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,,,,,,,,X,X
68338,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,,X,,,,,,X,X
68418,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,X,X,X,X,X,X,X,X,,,,,,X,X
69033,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,,
74007,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,,X,
74408,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,,X,X,X,X
62767,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,,,,,,,X,,,X,,X,,,,X
68298,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,,,,,,
74006,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X
74521,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
76359,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74750,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74479,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
73905,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X
74050,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74142,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X
74829,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74267,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74268,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74748,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,,,,X,X
74435,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,X,,X
74200,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,X,,X
63320,X,X,X,,X,X,X,X,X,X,X,X,X,,,,X,X,X,,,,,X,X,,,,,,,,
63055,X,X,X,,X,X,X,X,X,X,X,X,X,,,,X,X,X,,,,,X,X,,,,,,,,
74174,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,X,,X
76739,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X
73917,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,
73906,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X
74064,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X
73923,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,X,X
74061,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X
74195,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X
76640,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
74208,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,X,X,X
63040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69023,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,X,X,,X,,,,,,,,,
74302,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,,,,X,X
74067,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,,,,,,,,X,X
62800,X,X,X,X,X,X,X,X,,,X,X,X,,,,,,X,,,,,,,,,,X,,,,
74078,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,,,
74196,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,,,,,X,
62737,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,,,,,,X,X,,X,,,X,
74191,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,,,X,X
74271,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,,,,,,,,X,,
73921,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,X,,X,,X,X,,X
74436,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,,X,,,X,X
62766,X,,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,,,,X,,,,,,,,,,X
68295,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,X,X,,,,,,,,,X
76741,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,,X,,X
74059,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,X,X,X
69035,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,,,X,,X,X,,X,X
69036,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,X,X,X
62466,X,X,X,,X,X,X,X,,X,X,,X,X,X,,,X,,,,,X,,,X,X,X,X,X,X,X,X
68615,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,X,,,X,,,,,X,
76429,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X
63145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74201,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,X,X,X,
76496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,X,
63980,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,,
74203,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,X,,,,X,X
62923,,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,,X,X,,,,,,X,,,X
70450,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,,,X,X,,X
63013,,X,X,X,X,X,X,X,X,,X,X,X,,,X,,X,X,,,,X,X,,,,,,X,,,
62553,,X,X,X,X,X,X,X,,X,X,,X,,,X,,,X,,,,X,X,,,,,,,,,
64969,X,X,X,X,X,X,X,X,,X,,X,X,,,,X,,X,,,,X,X,X,X,X,,,,,X,
62734,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,,X,,,,X,X,,,,,,X,,,X
74204,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,,X,,X,,X
60099,X,X,X,X,X,X,X,X,X,X,X,,X,,,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X
62556,,X,X,,,X,X,X,X,,X,,X,X,X,,,X,X,,,,X,,,,,,X,X,,,
68336,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,,,,,,X
68226,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,,,,,,,,,X
69029,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,X,,,,,X,,,,,,X,,,X
69018,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,X,X,,X,X,,,,,X,,,X,X
68858,,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,X,X,,,X,,,,,,,,,X,,
70612,,X,X,X,X,X,X,X,,X,X,X,X,,,X,,X,X,X,X,,,X,,X,X,,X,X,,X,X
63225,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,,,,X,X,,,,,,,,,
68424,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,X,X,X,X,,X,,X,X,
64207,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,,,,,,,X,,X
71066,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,,X,X,,X,,,X,,,,,,X
74055,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,X,X,,,,,X,,X,,X
74240,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,X,X,,,X,,X,,,,X
68614,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,X,X,,,,,,X,,X
74072,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,,,,,,,,,,,X,X
69030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68488,,,,X,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,
68331,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,
68450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63016,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
63358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
62560,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
69032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63187,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
68319,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,X,,
68323,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,
68519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63199,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
62554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63038,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,X,,
68617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
